,Title,Accident_x0020_Date,Geolocation_x0020_Latitude,Geolocation_x0020_Longitude,NSTB_x0020_Investigation_x0020_Status,NTSB_x0020_Title,Executive_x0020_Summary,Probable_x0020_Cause,AccidentContent,AccidentCount,AccidentHeader,DisclaimerContent,WhatHappened,WhatWeFound,WhatWeRecommended,IIC,LessonsLearned,Waterway,InvestigativeDetailVideo1,InvestigativeDetailVideo2,InvestigativeDetailVideo3,InvestigativeDetailVideo4,InvestigativeDetailVideo1Title,InvestigativeDetailVideo2Title,InvestigativeDetailVideo3Title,InvestigativeDetailVideo4Title,RelatedSafetyAlert,RelatedRecommendations,RelatedReports
16,Head On Collision of Boston & Maine Corp Extra 1731 East & MBTA Train No. 570 on Former Boston & Maine Corp. Tracks,1981-08-11T04:00:00Z,,,Closed,,,,,,,,"About 4&#58;15 p.m. on August 11, 1981, Boston &amp; Maine Corporation freight train Extra 1731 East and Massachusetts Bay Transportation Authority westbound commuter train No. 570 collided head-on on the former Boston &amp; Maine Corporation tracks near Prides Crossing, Beverly, Massachusetts. The train dispatcher allowed Extra 1731 East, a yard switcher, to enter onto the main track because he understood that a coworker would instruct the train to clear the main track for westbound No. 570. The coworker did not have the same understanding about the train's routing as the dispatcher, and Extra 1731 East was allowed to proceed eastward on the same track on which No. 570 had been authorized to proceed westward. The engineer of No. 570 and two trainmen and an unauthorized passenger on Extra 1731 East were killed. The engineer and foreman of Extra 1731 East, and the conductor, the trainman, and 28 passengers on No. 570 were injured. Damage was estimated at $1,683,200.",,,,,,,,,,,,,,,,
17,Rear End Collision of New York City Transit Authority Subway Trains 142NL and 132NL,1981-07-03T04:00:00Z,,,Closed,,,,,,,,"About 1&#58;45 p.m. on July 3, 1981, New York City Transit Authority (NYCTA) train 142NL struck the rear of NYCTA train 132NL north of the Sutter Avenue Station in Brooklyn, New York. The collision was preceded by a signal failure in the area at 11&#58;12 a.m. which the NYCTA command center was not aware of. Trains were continually dispatched into the failure area at other than scheduled times, without being warned about the inoperative signals, until 1&#58;37 p.m. During this time, signal department employees were flagging trains by the inoperative signals while attempting to determine the cause of the failure. The motorman of train 142NL was killed, and 140 passengers and crewmembers on the trains were injured. Estimated damage was $543,200.",,,,,,,,,,,,,,,,
18,Derailment of Amtrak Train No. 97 on Seaboard Coast Line Railroad Track,1981-05-26T04:00:00Z,,,Closed,,,,,,,,"At approximately 12&#58;30 p.m. EST, on May 26, 1981, southbound Amtrak train No. 97 operating over Seaboard Coast Line Railroad track derailed in Lochloosa, Florida. The locomotive and 9-car train derailed at a previously damaged switch leading to a siding that paralleled the main track. Nine passengers and 9 Amtrak employees were injuried; damage was estimated at $241,258.",,,,,,,,,,,,,,,,
19,Derailment of Southern Pacific Transportation Company Freight Train Extra 9164,1981-05-22T04:00:00Z,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,
20,Head On Collision Between Baltimore and Ohio Railroad Company Train No. 88 and the Brunswick Helper,1981-02-09T05:00:00Z,,,Closed,,,,,,,,"At 9&#58;56 a.m. on February 9, 1981, Baltimore &amp; Ohio Railroad Company's Brunswick Helper 7603-7545 and eastbound train No. 88 collided head-on while being operated in opposing directions on the No. 2 eastward main track. The trains collided in a 140' curve about 4,000 feet east of Germantown, Maryland. The fireman and front brakeman of No. 88, and the engineer and front brakeman of the Brunswick Helper were injured. Damage was estimated at $701,000.",,,,,,,,,,,,,,,,
21,Illinois Central Gulf Railroad and Mobile Oil Company Tractor/Cargo-Tank Semitrailer Collision and Fire,1980-11-25T05:00:00Z,29.975930,-90.245938,Closed,,,,,,,,"<p>About 6&#58;58 p.m., on November 25, 1980, a southbound tractor/cargo-tank semitrailer loaded with 8,600 gallons of gasoline approached a railroad/highway grade crossing on Williams Boulevard in Kenner, Louisiana. The vehicle was driven around the grade crossing automatic gates which were down and was struck by an eastbound Illinois Central Gulf Railroad freight train. T​​he freight train's lights were illuminated, its whistle was sounding, and its bell was ringing. The overturning semitrailer struck a northbound automobile stopped at the crossing. Gasoline flowing from the ruptured cargo tank ignited. The burning gasoline destroyed the automobile, a building, the semitrailer, and damaged 19 other automobiles. The train locomotive was derailed and was damaged by fire. Seven persons were killed and six others were injured in the accident.</p><br>",<p>​​The probable cause of this accident was the failure of the truck driver to obey the activated warning devices and his attempt to drive the truck across the railroad/highway grade crossing ahead of the freight train. Contributing to the severity of this accident and loss of life was the rupture of the cargo tank and the ignition of the gasoline cargo.</p>,"<p>​​As a result of this investigation, we made recommendations to the city of Kenner, Louisiana, the State of Louisiana, the Illinois Central Gulf Railroad, and the Association of American Railroads.​<br></p>",,,,,,,,,,,,,,
22,Rear End Collision of Union Pacific Railroad Company Freight Trains Extra 3119 West and Extra 8044 West,1980-11-17T05:00:00Z,,,Closed,,,,,,,,"At about 2&#58;29 p.m PST, on November 17, 1980, Union Pacific Railroad Company (UP) work train Extra 3119 West ran out of control while descending a long 2.20% grade, overtook, and struck the rear of UP freight train Extra 8044 West on the UP's single main track near Kelso, California. Three train crew members were killed and 1 crew member was injured. The locomotive unit of Extra 3119 West, the caboose of Extra 8044 West, and 23 freight cars were destroyed. Total damage was estimated at $1.2 million.",,,,,,,,,,,,,,,,
23,Head End Collision of Amtrak Passenger Train No. 74 and Conrail Train OPSE-7,1980-11-07T05:00:00Z,,,Closed,,,,,,,,"About 4&#58;12 p.m., on November 7, 1980, Conrail freight train OPSE-7 struck the head-end of Amtrak train No. 74 while it was standing on track No. 2 at Dobbs Ferry, New York. The lead locomotive unit of train OPSE-7 overrode and destroyed the operating cab of the power car of train No. 74. Of the estimated 234 persons aboard the trains, 75 passengers and 9 crewmembers were injured. Damage to the equipment was estimated at $915,000.",,,,,,,,,,,,,,,,
24,Derailment of Amtrak Passenger Train No. 21 on the Illinois Central Gulf Railroad,1980-10-30T05:00:00Z,,,Closed,,,,,,,,"About 8&#58;37 p.m., c.s.t., on October 30, 1980, two locomotive units and seven of eight cars of southbound Amtrak passenger train No. 21, the Inter-American, derailed while moving through a No. 10 main track turnout on the Illinois Central Gulf Railroad (ICG), at Springfield, Illinois. Of the 96 passengers and 12 train crewmembers on board, 4 passengers and 2 train crewmembers were injured. Both locomotive units and a sleeping car were overturned and incurred extensive damages. Total damage was estimated at $593,000.",,,,,,,,,,,,,,,,
25,Rear End Collision of Union Pacific Railroad Company Freight Trains,1980-10-16T04:00:00Z,,,Closed,,,,,,,,"About 3&#58;06 p.m., on October 16, 1980, Union Pacific Railroad Company (UP) freight train Extra 3749 West (NPH-16) struck the rear of UP grain train Extra 3557 West (SGTLB-635) while it was standing about 100 feet west of intermediate signal No. 5517 near Hermosa, Wyoming. Two train crewmembers were killed and two crewmembers were injured. The 3 locomotive units of NPH-16 and 16 cars, including the caboose, of SGTLB-635 were derailed. Total damage was estimated to be $993,000.",,,,,,,,,,,,,,,,
26,Side Collision of Norfolk & Western Railway Company Train No. 86 with Extra 1589 West,1980-09-06T04:00:00Z,,,Closed,,,,,,,,"About 8&#58;10 a.m., on September 6, 1980, while operating on the westbound main track, near Welch, West Virginia, eastbound Norfolk and Western Railway Company (N&amp;W) freight train No. 86 collided with the sixth car of N&amp;W Extra 1589 West. The accident occurred while Extra 1589 West was moving from the westbound main track onto an auxiliary center passing track at the east switch of the Farm Interlocking. The engineer, fireman, and front brakeman of train No. 86 were killed. Damage was estimated at $1,446,553.",,,,,,,,,,,,,,,,
27,"Illinois Central Gulf Railroad Company Freight Train Derailment, Hazardous Material Release and Evacuation",1980-07-26T04:00:00Z,,,Closed,,,,,,,,"About 7&#58;58 a.m., on July 26, 1980, 4 locomotive units and 17 cars, including 7 placarded tank cars containing hazardous materials, of Illinois Central Gulf Railroad Company freight train No. 64 were derailed while moving at a calculated speed of about 35 mph around a 6 curve in Muldraugh, Kentucky. Two tank cars of vinyl chloride were punctured and their contents burned. Flames impinged two other tank cars of vinyl chloride, causing one to vent toxic fumes, but neither car ruptured. About 6,500 persons were evacuated from Muldraugh and the U.S. Army installation at Fort Knox. Four train crewmembers were injured during the derailment, and property damage was estimated at $1,348,394.",,,,,,,,,,,,,,,,
28,Rear End Collision of Septa Conrail Trains Nos. 406 and 472 on Conrail Track,1980-07-17T04:00:00Z,,,Closed,,,,,,,,"About 7&#58;56 a.m., on July 17, 1980, Southeastern Pennsylvania Transportation Authority (SEPTA)-Consolidated Rail Corporation (Conrail) commuter train No. 472 struck the rear of SEPTA-Conrail commuter train No. 406 while it was standing on the No. 2 track east of the station at North Wales, Pennsylvania. The rear car of train No. 406 overrode and destroyed the empty lead car of train No. 472. Of the estimated 321 persons on the 2 trains, 64 passengers and 3 crewmembers received injuries. Damage to the equipment was estimated at $1,475,000.",,,,,,,,,,,,,,,,
29,Train Accident Involving Amtrak Passenger Train No. 225 and Amtrak Work Extra 4934,1980-07-09T04:00:00Z,,,Closed,,,,,,,,"About 6&#58;30 p.m., on July 9, 1980, westbound Amtrak passenger train No. 225 was struck by a 15-foot section of rail that had been protruding from the side of a railcar on Work Extra No. 4934, an eastbound continuous welded rail train, at Linden, New Jersey. The rail penetrated the first car of passenger train No. 225, struck and killed one passenger, and injured 17 others.",,,,,,,,,,,,,,,,
30,Derailment of Western Pacific Railroad Company Freight Train Extra Up 3734 West (Sealand 6),1980-04-09T04:00:00Z,,,Closed,,,,,,,,"About 6&#58;55 p.m., P.s.t., on April 9, 1980, Western Pacific Railroad Company westbound freight train Extra UP 3734 West (Sealand 6), had its caboose, a pusher locomotive behind the caboose, and seven freight cars derailed while crossing the Industrial Parkway overpass at Hayward, California. Of the nine crewmembers, two train crewmembers were killed and two were injured. Three locomotive units and the caboose were destroyed. Damage was estimated at $1,382,000.",,,,,,,,,,,,,,,,
31,Head On Collision Between Amtrak Train No. 82 and Seaboard Coast Line Extra 2771 South,1980-04-02T05:00:00Z,,,Closed,,,,,,,,"About 7&#58;38 a.m., on April 2, 1980, northbound Amtrak Train No. 82 collided head-on with Seaboard Coast Line (SCL) Extra 2771 South on the single track of the SCL Railroad at Lakeview, North Carolina, after train No. 82 overran a stop signal at the north end of the double track. Twenty-nine crewmembers and ninety-four passengers were injured, and damage was estimated at $1,145,492.",,,,,,,,,,,,,,,,
32,Derailment of Amtrak Train No. 7 the Empire Builder on Burlington Northern Track,1980-03-14T05:00:00Z,,,Closed,,,,,,,,"About 4&#58;00 p.m., on March 14, 1980, westbound Amtrak passenger train No. 7, the Empire Builder, derailed two Locomotive units and eight cars while moving at 37 mph through a 608' curve on the Burlington Northern track at Glacier Park, Montana. Of the 170 passengers and 20 crewmembers, 115 persons were injured; 35 of the injured were hospitalized. Property damage was estimated to be $546,800.",,,,,,,,,,,,,,,,
33,Head End Collision of Nine Burlington Northern Loco Units with a Standard Freight Train,1980-02-16T05:00:00Z,,,Closed,,,,,,,,"On February 16, 1980, Burlington Northern (BN) freight train Extra 2048 East (No. 178) stalled on an ascending grade about 4.7 miles west of Angora, Nebraska. The crew was instructed to uncouple the three-unit locomotive from the train and move it east to Angora to meet the six-unit locomotive of Extra 7814 West at Angora. The nine locomotive units were coupled together and moved westward on the descending grade toward the standing train. While moving at a speed of about 46 mph, the locomotive units collided with the standing portion of train No. 178. The head brakeman of train No. 178 and the engineer of Extra 7814 West were killed, and three crewmembers of Extra 7814 were injured. Damage was estimated at $1,291,000.",,,,,,,,,,,,,,,,
34,Head On Collision of B & O Freight Trains Extra 6474 and Extra 4367 West,1980-02-12T05:00:00Z,,,Closed,,,,,,,,"About 5&#58;55 a.m., on February 12, 1980, two freight trains operated by the Baltimore and Ohio Railroad Company collided head-on at Orleans Road, West Virginia. Extra 6474 East was on track No. 2 traveling at 38 miles per hour as it passed the stop-and-stay signal at Orleans Road and entered a compound curve to the right, where Extra 4367 West was approaching at a speed of 32 mph. The fireman of Extra 4367 West was killed and the engineer and head brakeman were injured; the engineer, conductor, and brakeman of Extra 6474 East were injured. Property damage was estimated to be $1,688,200.",,,,,,,,,,,,,,,,
35,Rear End Collision of Conrail Commuter Trains,1979-10-16T04:00:00Z,,,Closed,,,,,,,,"On October 16, 1979, about 8&#58;19 a.m., northbound Consolidated Rail Corporation (Conrail) train No. 1718 collided with the rear end of standing Conrail train No. 0714 and caused it to move forward and collide with standing Conrail train No. 716 on track No. 1 of Conrail's West Chester Branch, just north of the Angora station at Philadelphia, Pennsylvania. Of the 525 persons who were injured, one crewmember of train No. 0714 died 6 days after the accident. Equipment damage was estimated at $1,940,312.",,,,,,,,,,,,,,,,
36,Head End Collision of Amtrak Train No. 392 and ICG Train No. 51,1979-10-12T04:00:00Z,,,Closed,,,,,,,,"At 9&#58;05 p.m., c.s.t., on October 12, 1979, northbound Amtrak passenger train No. 392 was traveling at 58.5 mph on track No. 4. at Harvey, Illinois. Illinois Central Gulf Freight Train No. 51 was waiting on track No. 3 to crossover to track No. 4 after train No. 392 went north. The switchtender on duty at Harvey aligned the crossover switch on track No. 4 seconds before train No. 392 arrived. Train No. 302 entered the crossover and struck train No. 51. The engineer and head brakeman on board train No. 51 were killed, and all 6 crewmembers and 38 passengers on board train No. 392 were injured.",,,,,,,,,,,,,,,,
37,"Derailment of Amtrak Train No. 4 the Southwest Limited on the Atchison, Topeka and Santa Fe Railway Company",1979-10-02T04:00:00Z,,,Closed,,,,,,,,"About 6&#58;10 a.m., on October 2, 1979, Amtrak passenger train No. 4, the Southwest Limited, derailed 3 locomotive units and 17 cars while moving through a 7 curve on the Atchison, Topeka and Santa Fe Railway Company's tracks at Lawrence, Kansas. The speed of the train was 78 mph. Of the 147 passengers and 30 crewmembers, 2 persons were killed and 69 persons were injured. Property damage was estimated at $4,634,330.",,,,,,,,,,,,,,,,
38,Rear End Collision of Consolidated Rail Corporation Freight Trains ALPG-2 and APJ-2,1979-10-01T04:00:00Z,,,Closed,,,,,,,,"About 5&#58;16 a.m., e.d.t., on October 1, 1979, Consolidated Rail Corporation (Conrail) eastbound freight train ALPG-2 struck the rear of standing Conrail eastbound freight train APJ-2 on the No. 2 main track near Royersford, Pennsylvania. The engineer and conductor of ALPG-2 were killed. The locomotive unit of ALPG-2 was derailed and destroyed. The caboose of APJ-2 and a total of 20 cars were derailed. Damage was estimated to be $562,000.",,,,,,,,,,,,,,,,
39,Derailment of Union Pacific Railroad Freight Train,1979-07-31T04:00:00Z,,,Closed,,,,,,,,"On July 31, 1979, at 10&#58;30 p.m., eastbound Union Pacific (UPRR) freight train No. GRX 31 derailed at Granite, Wyoming. The train was moving on main track No. 2 at 75 mph when the second and third locomotive units derailed and overturned in a 305.8' curve, separated from the lead unit, destroyed the track, and caused the following 81 freight cars to derail. Two locomotive units were heavily damaged, 80 freight cars were destroyed and 2 overpass bridges of Interstate 80 were damaged extensively. Total damage was estimated at $5 million.",,,,,,,,,,,,,,,,
40,Rear End Collision of Southern Pacific Transportation Company Freight Trains 02-Holat-21 and 01-BSMFK-20,1979-07-24T04:00:00Z,,,Closed,,,,,,,,"About 4&#58;03 a.m., on July 24, 1979, Extra 7810 West (01-BSMFK-20) collided with the rear of Extra 8484 West (02-HOLAT-21) while it was standing in a siding at Thousand Palms, California. Both trains were owned by the Southern Pacific Transportation Company (SP). The engineer died following the collision as a result of smoke and fire, and four crewmembers were injured. Damage was estimated at $1,479,700.",,,,,,,,,,,,,,,,
